     1→  1197→function HousekeeperView({ profile, onLogout }: StaffDashboardProps) {
     2→  1198→  const [activeTab, setActiveTab] = useState<HousekeeperTabId>('overview')
     3→  1199→  const [rooms, setRooms] = useState<RoomInfo[]>([])
     4→  1200→  const [stats, setStats] = useState<HousekeepingStats | null>(null)
     5→  1201→  const [loading, setLoading] = useState(true)
     6→  1202→  const [actionLoading, setActionLoading] = useState<string | null>(null)
     7→  1203→  const [sidebarOpen, setSidebarOpen] = useState(false)
     8→  1204→  const [roomFilter, setRoomFilter] = useState<string>('all')
     9→  1205→  const [lastRefresh, setLastRefresh] = useState<Date | null>(null)
    10→  1206→  const [secondsSinceRefresh, setSecondsSinceRefresh] = useState(0)
    11→  1207→
    12→  1208→  const fetchData = useCallback(async () => {
    13→  1209→    setLoading(true)
    14→  1210→    try {
    15→  1211→      const res = await fetch('/api/staff/housekeeping')
    16→  1212→      if (res.ok) {
    17→  1213→        const data = await res.json()
    18→  1214→        setRooms(data.rooms || [])
    19→  1215→        setStats(data.stats || null)
    20→  1216→        setLastRefresh(new Date())
    21→  1217→        setSecondsSinceRefresh(0)
    22→  1218→      } else {
    23→  1219→        toast.error('Erreur lors du chargement des chambres')
    24→  1220→      }
    25→  1221→    } catch {
    26→  1222→      toast.error('Erreur de connexion')
    27→  1223→    } finally {
    28→  1224→      setLoading(false)
    29→  1225→    }
    30→  1226→  }, [])
    31→  1227→
    32→  1228→  useEffect(() => {
    33→  1229→    fetchData()
    34→  1230→  }, [fetchData])
    35→  1231→
    36→  1232→  // Auto-refresh every 30 seconds to catch new cleaning tasks
    37→  1233→  useEffect(() => {
    38→  1234→    const interval = setInterval(() => {
    39→  1235→      fetchData()
    40→  1236→    }, 30000)
    41→  1237→    return () => clearInterval(interval)
    42→  1238→  }, [fetchData])
    43→  1239→
    44→  1240→  // Countdown timer for "last updated" display
    45→  1241→  useEffect(() => {
    46→  1242→    const interval = setInterval(() => {
    47→  1243→      setSecondsSinceRefresh(prev => prev + 1)
    48→  1244→    }, 1000)
    49→  1245→    return () => clearInterval(interval)
    50→  1246→  }, [])
    51→  1247→
    52→  1248→  const handleRoomStatus = async (roomId: string, newStatus: string, roomNumber: string) => {
    53→  1249→    setActionLoading(roomId)
    54→  1250→    try {
    55→  1251→      const res = await fetch(`/api/staff/room-status/${roomId}`, {
    56→  1252→        method: 'PATCH',
    57→  1253→        headers: { 'Content-Type': 'application/json' },
    58→  1254→        body: JSON.stringify({ status: newStatus }),
    59→  1255→      })
    60→  1256→      if (res.ok) {
    61→  1257→        const statusLabel = newStatus === 'available' ? 'propre ✅' : 'problème détecté 🔧'
    62→  1258→        toast.success(`Chambre ${roomNumber} marquée ${statusLabel}`)
    63→  1259→        fetchData()
    64→  1260→      } else {
    65→  1261→        const data = await res.json()
    66→  1262→        toast.error(data.error || 'Erreur lors de la mise à jour')
    67→  1263→      }
    68→  1264→    } catch {
    69→  1265→      toast.error('Erreur de connexion')
    70→  1266→    } finally {
    71→  1267→      setActionLoading(null)
    72→  1268→    }
    73→  1269→  }
    74→  1270→
    75→  1271→  const filteredRooms = rooms.filter(r => roomFilter === 'all' || r.status === roomFilter)
    76→  1272→  const priorityRooms = rooms.filter(r => r.status === 'cleaning')
    77→  1273→  const cleaningRooms = rooms.filter(r => r.status === 'cleaning')
    78→  1274→  const maintenanceRooms = rooms.filter(r => r.status === 'maintenance')
    79→  1275→
    80→  1276→  const sidebarContent = (
    81→  1277→    <div className="flex h-full flex-col bg-gradient-to-b from-emerald-50 to-green-50">
    82→  1278→      <div className="flex items-center gap-3 px-6 py-6 border-b border-emerald-200/50">
